11.694,9.3639,5.5432,10.396,7.6523,12.427,8.9296,10.328,5.2182,17.34,17.724,11.537,9.57,5.8955,17.543,10.057,6.9294,14.049,3.0027,10.707,10.809,8.2788,9.9839,12.744,11.611,11.364,6.8634,11.882,11.495,11.822,15.03,8.995,13.55,12.862,18.478,17.001,15.945,10.936,15.367,17.307,18.639,10.08,7.6077,16.484,18.471,9.088,15.004,12.089,7.6545,16.732,12.242,16.246,12.889,19.171,15.443,16.731,11.814,15.999,16.139,22.758,18.161,8.9461,10.737,24.033,9.0232,4.5895,13.032,21.454,8.5692,17.783,11.705,15.185,21.409,20.795,13.832,14.086,12.813,11.416,19.425,15.929
0,10.97,9.362,9.8841,6.9688,10.311,12.748,12.656,6.9184,9.4633,16.992,10.848,3.5777,11.004,15.776,8.0046,8.6978,13.366,11.213,16.665,9.8812,10.047,11.684,14.862,17.156,12.739,8.5636,13.257,9.4423,14.153,16.17,15.5,8.8356,9.6539,19.696,19.329,14.231,10.252,16.813,15.434,16.522,9.3963,13.565,13.196,17.787,12.95,18.823,11.461,6.971,18.107,11.985,13.287,14.264,18.915,14.815,15.5,11.91,15.487,15.211,14.536,15.362,14.903,11.072,21.916,10.723,12.8,11.466,18.166,7.8857,13.069,18.341,14.556,16.032,16.317,18.941,15.692,14.581,12.791,16.136,4.2342
9.8841,11.427,4.8527,0,10.357,7.6364,8.2392,9.6378,10.306,17.17,16.222,12.439,13.462,16.291,16.354,15.145,11.143,16.754,12.453,14.638,13.514,12.493,13.724,9.4603,20.229,15.854,11.952,16.372,16.583,5.6881,20.118,18.445,14.452,17.835,16.649,16.311,14.687,13.64,19.629,14.024,13.848,12.784,16.967,20.903,21.175,18.538,14.314,18.066,10.359,21.222,19.692,18.636,17.379,22.709,17.428,15.956,12.366,12.813,18.843,24.302,16.332,18.305,12.649,19.242,14.111,14.04,17.024,25.873,11.274,18.685,9.8763,21.162,18.674,21.419,21.662,16.148,17.026,15.906,22.637,14.118
6.9688,7.9587,11.908,10.357,0,10.783,12.508,11.11,2.8764,9.6879,16.528,9.6102,10.547,8.8708,16,7.7155,4.6558,6.397,7.1712,12.636,3.1568,6.0052,7.642,14.573,13.114,9.022,4.5216,9.5404,9.1532,10.111,12.688,13.164,11.623,12.537,20.004,13.968,11.219,6.2104,12.771,13.464,16.995,2.4275,9.537,13.42,13.745,13.257,15.513,14.272,2.929,14.39,16.41,11.52,10.547,12.352,13.067,12.488,8.8983,15.96,8.4865,20.416,13.596,10.875,12.667,22.389,6.6813,8.7581,8.5712,18.39,3.8437,14.18,14.299,15.594,21.821,17.415,15.175,12.68,10.539,9.0738,16.361,11.203
12.512,13.502,4.1239,8.1646,8.4705,12.833,7.5104,8.909,8.4201,18.158,8.0573,11.71,16.09,15.563,16.289,13.259,10.2,14.868,11.724,18.18,11.627,11.549,13.186,17.625,15.402,14.566,10.065,15.084,14.697,13.853,18.232,14.874,13.723,17.106,22.218,15.582,16.763,11.754,18.315,21.934,19.044,10.898,15.081,15.23,19.289,17.809,13.585,10.835,8.4727,19.934,20.963,17.064,16.091,20.823,14.189,18.032,14.442,18.009,16.957,25.959,19.14,16.419,17.798,24.438,12.225,13.311,17.042,20.2,4.6268,17.956,18.041,13.93,22.276,20.69,20.718,18.224,16.083,14.618,18.17,16.747
11.734,16.491,12.67,17.523,14.617,18.722,11.676,10.277,12.345,19.156,14.343,14.727,15.311,13.022,21.997,9.8977,14.056,21.014,10.129,17.834,11.763,15.406,17.111,16.755,18.738,12.046,13.99,12.564,11.335,18.949,13.52,16.122,16.74,7.0045,22.108,16.95,16.51,11.492,8.8635,21.318,24.933,13.291,13.308,18.517,15.111,10.301,21.781,14.122,14.619,17.414,13.455,10.637,13.571,15.423,18.23,15.241,15.136,16.907,17.093,16.429,12.713,16.073,10.776,27.965,16.15,11.716,13.348,22.646,15.534,20.449,18.832,11.027,20.217,13.668,20.959,18.97,19.94,12.098,18.829,15.968
9.5892,13.075,7.8515,12.704,8.0433,15.9,4.4651,3.0665,5.1668,16.606,14.155,8.665,13.167,15.486,17.881,6.4452,9.7723,14.277,9.4616,16.069,11.2,8.7084,9.9325,13.302,16.973,3.1497,6.812,3.6681,5.0074,15.227,13.332,15.454,10.678,6.8164,15.751,9.7394,7.6143,11.327,15.316,17.866,18.925,10.471,9.7441,12.873,18.862,10.113,17.313,17.268,8.0455,8.5179,13.267,10.449,4.6747,20.196,18.042,6.3455,14.015,16.719,16.53,16.241,12.524,14.308,10.587,19.069,8.9718,11.048,14.962,13.751,8.9602,14.911,18.121,17.885,25.391,13.48,17.878,10.074,15.656,3.2016,9.9332,13.823
3.621,14.442,5.741,6.2631,9.4103,6.6898,9.1274,10.526,9.3599,10.907,17.922,13.327,7.1987,14.625,17.22,11.626,11.139,15.807,12.043,13.691,12.567,12.489,12.778,15.723,13.966,13.959,11.005,14.477,13.063,11.951,19.171,18.036,12.457,13.275,16.075,17.199,17.703,12.694,19.255,19.055,12.901,11.838,16.02,14.64,17.715,16.571,15.202,15.082,9.4124,19.327,13.429,12.373,15.484,20.358,18.436,18.972,15.382,11.866,17.897,18.157,14.448,16.632,11.703,18.296,13.165,13.63,15.087,19.61,10.327,15.033,16.139,18.177,12.411,19.938,21.658,19.164,17.023,9.7786,17.58,7.8552
12.748,16.621,3.3864,8.2392,12.508,13.616,0,1.3986,9.632,16.525,15.568,4.1999,16.326,11.021,16.213,8.1135,9.1543,12.609,10.986,19.637,15.665,10.504,14.398,14.971,20.541,7.6148,11.277,8.1333,9.4725,13.927,16.112,16.979,6.2127,9.5959,20.216,8.0715,12.079,15.792,17.64,19.534,19.828,14.936,14.209,16.766,21.033,12.892,12.848,18.345,10.881,12.983,16.046,13.229,9.1398,22.975,20.821,10.811,14.191,18.792,20.995,19.021,15.304,17.876,10.287,23.534,13.437,12.573,14.662,18.216,12.137,10.446,18.115,21.441,21.538,13.179,18.958,14.539,15.038,7.6667,14.398,16.983
15.754,16.706,6.3916,11.244,12.443,15.053,9.7781,11.177,12.393,22.131,13.589,13.978,19.331,17.83,20.93,17.232,13.644,18.84,13.992,21.722,15.6,14.993,16.22,20.705,13.704,17.393,13.099,17.911,18.669,16.932,21.266,19.984,12.805,16.632,21.191,17.85,19.966,15.727,18.871,21.985,21.264,14.87,17.728,19.331,11.255,19.929,3.0696,21.351,12.445,22.761,23.082,12.11,18.918,24.795,22.583,20.589,17.645,18.38,20.929,26.057,14.186,16.369,20.065,26.658,16.197,15.578,21.014,24.301,13.36,8.5722,18.102,24.446,21.152,22.957,22.979,21.427,19.527,17.445,22.271,15.542
